AC_Number,Constituency_Name,District,Type,P_All India Trinamool Congress,P_Bharatiya Janta Party,P_OTHER,Predicted_Winner,Predicted_Winner_Prob
115,Rajarhat New Town,North Twenty Four Parganas,GEN,0.9981542,0.0006797177,0.001166021,All India Trinamool Congress,0.9981542
18,Rajganj,Jalpaiguri,SC,0.09269804,0.9036522,0.0036497342,Bharatiya Janta Party,0.9036522
217,Ramnagar,Purba Medinipur,GEN,0.9762083,0.022771098,0.0010205111,All India Trinamool Congress,0.9762083
291,Rampurhat,Birbhum,GEN,0.9843753,0.014860391,0.00076434866,All India Trinamool Congress,0.9843753
90,Ranaghat Dakshin,Nadia,SC,0.011492182,0.98706764,0.0014401379,Bharatiya Janta Party,0.98706764
87,Ranaghat Uttar Paschim,Nadia,GEN,0.040846016,0.9563203,0.0028337277,Bharatiya Janta Party,0.9563203
89,Ranaghat Uttar Purba,Nadia,SC,0.08535953,0.9130568,0.0015836789,Bharatiya Janta Party,0.9130568
249,Ranibandh,Bankura,ST,0.9230386,0.07537739,0.001584056,All India Trinamool Congress,0.9230386
278,Raniganj,Barddhaman,GEN,0.14242731,0.8528579,0.00471475,Bharatiya Janta Party,0.8528579
63,Raninagar,Murshidabad,GEN,0.9912866,0.008250592,0.0004628701,All India Trinamool Congress,0.9912866
160,Rashbehari,Kolkata,GEN,0.99583495,0.0030564882,0.0011085967,All India Trinamool Congress,0.99583495
48,Ratua,Maldah,GEN,0.97181267,0.026877591,0.0013098199,All India Trinamool Congress,0.97181267
70,Rejinagar,Murshidabad,GEN,0.9990299,0.0008573271,0.00011279453,All India Trinamool Congress,0.9990299
226,Sabang,Paschim Medinipur,GEN,0.9825036,0.013761955,0.003734398,All India Trinamool Congress,0.9825036
132,Sagar,South  Twenty Four Parganas,GEN,0.98062176,0.0064738467,0.012904457,All India Trinamool Congress,0.98062176
60,Sagardighi,Murshidabad,GEN,0.9986847,0.0009543184,0.00036102536,All India Trinamool Congress,0.9986847
289,Sainthia,Birbhum,SC,0.96523994,0.03393777,0.00082222954,All India Trinamool Congress,0.96523994
234,Salboni,Paschim Medinipur,GEN,0.66741294,0.27182007,0.060766943,All India Trinamool Congress,0.66741294
247,Saltora,Bankura,SC,0.055007108,0.9442089,0.0007839177,Bharatiya Janta Party,0.9442089
56,Samserganj,Murshidabad,GEN,0.99239457,0.0066642766,0.0009411236,All India Trinamool Congress,0.99239457
123,Sandeshkhali,North Twenty Four Parganas,ST,0.9996351,0.00028994912,7.4934775e-05,All India Trinamool Congress,0.9996351
174,Sankrail,Haora,SC,0.9990395,0.0006983507,0.0002622034,All India Trinamool Congress,0.9990395
86,Santipur,Nadia,GEN,0.051974684,0.94688576,0.0011395721,Bharatiya Janta Party,0.94688576
193,Saptagram,Hugli,GEN,0.9841039,0.014260227,0.0016358116,All India Trinamool Congress,0.9841039
145,Satgachhia,South  Twenty Four Parganas,GEN,0.98798615,0.00448593,0.0075279195,All India Trinamool Congress,0.98798615
172,Shibpur,Haora,GEN,0.999206,0.0005224487,0.00027156982,All India Trinamool Congress,0.999206
166,Shyampukur,Kolkata,GEN,0.9984932,0.001051063,0.00045578112,All India Trinamool Congress,0.9984932
179,Shyampur,Haora,GEN,0.98781395,0.010842673,0.0013434172,All India Trinamool Congress,0.98781395
26,Siliguri,Darjiling,GEN,0.7026747,0.2634647,0.033860616,All India Trinamool Congress,0.7026747
188,Singur,Hugli,GEN,0.9991301,0.0007152294,0.00015467744,All India Trinamool Congress,0.9991301
6,Sitai,Koch Bihar,SC,0.01975164,0.97557753,0.004670819,Bharatiya Janta Party,0.97557753
5,Sitalkuchi,Koch Bihar,SC,0.0116383415,0.9861995,0.0021621399,Bharatiya Janta Party,0.9861995
258,Sonamukhi,Bankura,SC,0.039234787,0.96007055,0.00069468527,Bharatiya Janta Party,0.96007055
147,Sonarpur Dakshin,South  Twenty Four Parganas,GEN,0.9940274,0.0021605983,0.0038120353,All India Trinamool Congress,0.9940274
151,Sonarpur Uttar,South  Twenty Four Parganas,GEN,0.9962475,0.002169252,0.0015832346,All India Trinamool Congress,0.9962475
186,Sreerampur,Hugli,GEN,0.98340005,0.015179574,0.0014203299,All India Trinamool Congress,0.98340005
53,Sujapur,Maldah,GEN,0.9956756,0.0040682293,0.00025608414,All India Trinamool Congress,0.9956756
285,Suri,Birbhum,GEN,0.9720348,0.02659232,0.0013728642,All India Trinamool Congress,0.9720348
57,Suti,Murshidabad,GEN,0.99738866,0.0024752188,0.00013608433,All India Trinamool Congress,0.99738866
98,Swarupnagar,North Twenty Four Parganas,SC,0.9752715,0.024362305,0.00036620232,All India Trinamool Congress,0.9752715
251,Taldangra,Bankura,GEN,0.97991973,0.019632384,0.000447835,All India Trinamool Congress,0.97991973
203,Tamluk,Purba Medinipur,GEN,0.97323316,0.021331295,0.0054355958,All India Trinamool Congress,0.97323316
40,Tapan,Dakshin Dinajpur,ST,0.039099198,0.9516168,0.009283929,Bharatiya Janta Party,0.9516168
198,Tarakeswar,Hugli,GEN,0.9953779,0.0041039744,0.0005181062,All India Trinamool Congress,0.9953779
78,Tehatta,Nadia,GEN,0.95322883,0.045450788,0.0013203542,All India Trinamool Congress,0.95322883
152,Tollyganj,South  Twenty Four Parganas,GEN,0.99493825,0.0043645343,0.0006971706,All India Trinamool Congress,0.99493825
9,Tufanganj,Koch Bihar,GEN,0.032947466,0.9647061,0.0023464144,Bharatiya Janta Party,0.9647061
182,Udaynarayanpur,Haora,GEN,0.99927944,0.00056004984,0.00016057008,All India Trinamool Congress,0.99927944
178,Uluberia Dakshin,Haora,GEN,0.9971317,0.0026428124,0.0002255003,All India Trinamool Congress,0.9971317
176,Uluberia Purba,Haora,GEN,0.99946076,0.0003517196,0.00018757087,All India Trinamool Congress,0.99946076
177,Uluberia Uttar,Haora,SC,0.999012,0.0006040548,0.00038398473,All India Trinamool Congress,0.999012
185,Uttarpara,Hugli,GEN,0.9977781,0.0017297353,0.00049217476,All India Trinamool Congress,0.9977781
